Author,UploadTime,ActiveTimeWhenScrapped,Title,Reply
@tess,"Feb 22, 2024, 05:14",7h,"Also, like, a lot of people who want EVs live in cities and denser environments where it's expensive to live and a pain in the ass to park and maybe your $100K electric monster truck doesn't fit with their lifestyle. Stop trying to make EVs that appeal to the kind of people who would rather be rolling coal in a modified F450.",0
@[email],"Feb 22, 2024, 04:54",7h,@tess Smart ForTwo FTW!,0
@[email],"Feb 22, 2024, 06:43",5h,@tess every ev rebate\grant program should be limited to compact normal shaped cars (SUVs banned entirely) or (preferably) ebikes,0
@[email],"Feb 22, 2024, 08:47",3h,@kca @tess Not everyone can ride a bike.,0
@[email],"Feb 22, 2024, 09:10",3h,"@coregaze @kca @tess ENOUGH people can ride bikes that 90% of us don't need to be driving cars for short trips. Not everyone can drive a car. But even if they could, mandating cars as the ONLY transportation option cannot work because #GeometryHatesCars. There are bikes for people with special needs, extra cargo, passengers, #eBikes, #AdaptiveBikes, #CargoBikes that could replace over half of car trips if SOME minuscule fraction of cars (& mostly just the bad drivers) would get out of the way",0
@[email],"Feb 22, 2024, 09:12",3h,"@enobacon @kca @tess Don't get me wrong, I own an electric bike _and_ an electric motorcycle, but my partner can't ride either of those alone due to physical limitations, and for some purposes the car is just better. I should point out that the car is a nice little reasonably sized Chevy Bolt and not some oversized freaking monster truck.",0
@[email],"Feb 22, 2024, 09:18",3h,"@coregaze @kca @tess there are many kinds of adaptive bikes which can help people with physical limitations personally experience the benefits of e-bike rebates & bike infrastructure, via cycle. But even for people who really need a car, getting the vast majority of people onto bikes for SOME trips is going to be a net mobility win for not being stuck in traffic, less parking pressure, affordable housing, pretty much every metric that makes cities work. Not everyone can drive. #CarsRuinCities",0
@[email],"Feb 22, 2024, 09:21",2h,"@enobacon @kca @tess Yeah, but you can't go to the store with one of those, because you can't park them anywhere. Moreover, they don't have the sort of assistive technology for people with visual agnosia that cars do, like radar-based automatic braking and pedestrian warnings, or video rear-view mirrors that can avoid dazzling a one-eyed driver. Your idea of what a physical limitation constitutes is very limited, and the technologies in modern cars for improving safety are better than bikes.",0
@[email],"Feb 22, 2024, 09:23",2h,"@enobacon @kca @tess I'm not saying that everyone should drive all the time. What I'm saying is that for some people a car is the only way they can function in society, and it's profoundly annoying when bike people ignore that fact. And I say that myself as a bike person! I've ridden over a million miles over the last 45 years on bikes of all kinds, and I love bikes, but even I understand that there are things they just cannot do.",0
@[email],"Feb 22, 2024, 09:27",2h,@coregaze please send me the contact info for bike people who are ignoring the mobility needs of others and I will give them a talking-to. I think more of us understand these issues than most drivers but I'll make sure of it if you see otherwise.,0
@[email],"Feb 22, 2024, 10:19",2h,"@coregaze @kca @tess but I DO go to the store with a cargo bike, and can park it anywhere. Besides that most of the systems for making cars safer are needed only because they weigh so much more than 100-ish pounds and have the power to travel at speeds that aren't needed to reach the store in a few minutes.",0
@[email],"Feb 22, 2024, 09:25",2h,"@coregaze @kca @tess People who have extra mobility needs should be given money to account for that difficulty in whatever way they need to, not the same cars-only subsidies as able-bodied wealthy white guy tesla cybertruck driver tearing through the neighborhood blocking poor kids from being able to safely bike to school on their own.",0
@[email],"Feb 22, 2024, 09:26",2h,"@enobacon @kca @tess The cybertruck shouldn't have any subsidies. In fact, anyone who buys one should be exiled to an island somewhere. An island with no electricity. Incidentally, when I bought my Zero DSR, I got a federal tax rebate that paid for several thousand dollars' worth of it.",0
@[email],"Feb 22, 2024, 09:53",2h,"@coregaze @kca @tess Considering that we cover about $5/mile of the cost for people to drive, there is a lot of money to be saved by paying them to do something else. A push up the hill, beer handup, and stuff a fiver in the pocket of everybody on a bike would cost a fraction as much.",0
@[email],"Feb 22, 2024, 09:21",2h,@coregaze @enobacon @kca @tess I own an ebike as well but the idea that “most people” want one is laughable if not downright nuts. Always love when people try to speak for everyone ;),0
@[email],"Feb 22, 2024, 10:55",1h,@jasonekratz @coregaze @kca @tess clearly most people want to work long hours and sit in traffic to move at ultimately 8mph in a metal box,0
@[email],"Feb 22, 2024, 11:16",1h,"@coregaze @enobacon @kca @tess How do you like the Bolt? My #2 needs to get a car and wants an EV. He's thinking a Leaf, but I suspect a Bolt would be a better choice... (I've got a Specialized Como 3.0 I use for most of my appointments and store runs - as long as it's in the upper 40s F, too cold for me below that.)",0
@[email],"Feb 22, 2024, 11:22",58m,"@joeinwynnewood @coregaze @kca @tess It's zippy AF, if you got one with a replaced battery and not software-downgraded to see if it might explode. Kinda plastic/cheap interior and rattly hatch. I don't like the lack of source code or heat pump options.",0
@[email],"Feb 22, 2024, 11:26",54m,@joeinwynnewood @coregaze @kca @tess I mean you should have seen this u-turn https:// urbanists.social/@enobacon/111 967140475707046,0
@[email],"Feb 22, 2024, 11:46",34m,@joeinwynnewood @coregaze @kca @tess the dc charge and even level 2 AC is pretty impressive but it won't go over 12A at 120V IDK why.,0
@[email],"Feb 22, 2024, 07:20",5h,@tess Love my Chevy Bolt because I can actually park the fucking thing.,0
@[email],"Feb 22, 2024, 07:23",4h,@tess Mini’s best selling model is an electric car with relatively short range. Another parent at my kiddo’s school loves his. https://www. motoringfile.com/2024/01/17/th e-electric-mini-cooper-se-was-the-best-selling-mini-in-2023/,0
@[email],"Feb 22, 2024, 09:34",2h,"@johne @tess I have a 2016 VW e-Golf. Not a long range, but perfect for commuting, same size as a regular Golf. Chevy Bolt was similar-size (why did they discontinue???). Volvo EX30 looks reasonably sized, and VW’s ID.2 should be on sale in about year or two. And of course you can still get a Nissan Leaf.",0
@[email],"Feb 22, 2024, 07:44",4h,"@tess You make some really great points. It's definitely an interesting strategy. When i was working in EV charging i got to meet amazing people working in medium duty fleet trucks and electric busses (municipal and school). There's a lot of amazing stuff happening in electrification and energy transition. I'm a LEAF driver, but I'd be disingenuous if i didn't recognize that I'd really love to get a Rivian R1T some day. Or a VW Buzz. That reflects living a suburban Midwestern life. As a longtime city dweller feller I'm very cognizant that we got priced out of urban living due to a whole other set of other pricing inequities. Good times. I try to stay pragmatic and positive. At some point the market needs to find ways for all kinds of vehicles. YMMV (all puns intended)",0
@[email],"Feb 22, 2024, 08:21",3h,@tess actually I like the Ford lightening I think your just city ignorant,0
@MaybeMyMonkeys,"Feb 22, 2024, 10:17",2h,@ChickenPwny @tess it is interesting but I have no use for a truck any more. Much prefer something nimble that I can park.,0
@[email],"Feb 22, 2024, 09:04",3h,"@tess The affordable, efficient, small #EV most people want is an #eBike and/or #cargoBikes which use 1/100th the amount of #lithium and other #carbon-intensive resources, costs less to own two #eBikes than one year of car expenses, don't have to give up your old gas car yet, no worries for #parking or grid-scale crisis about charging infrastructure. All we need are #transportation Engineers who don't fruitlessly waste every inch of city streets on cars, and some transit priority lanes instead.",0
@[email],"Feb 22, 2024, 09:19",3h,@enobacon @tess “most people”? that’s hilarious,0
@[email],"Feb 22, 2024, 09:44",2h,"@tess The best way to truly transition into broad consumer acceptance and sensible volume production of EV, thereby having the most positive ecological impact and biggest potential revenues, is obviously to make unaffordable garish bullshit exclusively available to posh assholes. Econ 101ish shit.",0
@[email],"Feb 22, 2024, 09:52",2h,@tess @Brad_Rosenheim THANK YOU!,0
@[email],"Feb 22, 2024, 11:14",1h,"@tess dont insult fellow libs, we dont roll coal OR joints amitabha",0
@[email],"Feb 22, 2024, 05:14",7h,"@tess not coincidentally, two wheeled EVs (AKA e-bikes are selling very well indeed)",0
@mcc,"Feb 22, 2024, 05:19",7h,@tess I am absolutely chomping at the bit for the new Chinese mini-EVs. No idea if those would clear American safety regulations even if Trump/Biden weren't going hyper-protectionist.,0
@[email],"Feb 22, 2024, 07:24",4h,"@mcc @tess I looked into them myself. The biggest issues: They will not go over 45-55 mph. They would not work well on major interstates here. They are very small compared to everything else on the roads here. If you get run over, they might find a small splat on the pavement that is oily of you... They have a limit on how far you can go on one charge... if you are just using it as a daily driver in the city, perfect. If you need it to take you to Great Aunt Millie's house 7 hours away...",0
@[email],"Feb 22, 2024, 08:14",4h,Cars SHOW MORE @appagalcrochet @mcc @tess,0
@[email],"Feb 22, 2024, 08:27",3h,"@solarpunkgnome This is in regard to the LSEV's sold in China. Even the Wuling cars which have a top speed of 60 mph are not comfortable above 30 - 40 mph as they become harder to steer and you feel every single bump on the road. This is according to my neighbors who are from Jiangsu Province. Apparently going above 30 mph, you end up fighting the cars' desire to go in a straight line. And with such small wheels, you feel every pothole, all the more so given the poorly padded seats.",0
@[email],"Feb 22, 2024, 08:31",3h,"@solarpunkgnome This comment above was not concerning EV's available here in the US. It was specifically in response to the question posed about availability and use of LSEV's only sold in China. Personally, I ride my bike 90% of the year or walk. If I do use my vehicle it is for long drives to TN to visit family once or twice a year. Current miles driven the past 9 months... 1,892.4 miles. I have to crank it once a month and drive around the neighborhood just to keep life in the battery.",0
@0x575446,"Feb 22, 2024, 08:47",3h,@appagalcrochet I have a car that I only drive for about half of the year. I picked up a PWM Solar Charge Controller and a 30W panel for under $100 and store it hooked up to that. Fires right up no matter how long I leave it.,0
@[email],"Feb 22, 2024, 08:33",3h,@appagalcrochet @mcc @tess you should read the toot that started this thread again,0
@[email],"Feb 22, 2024, 08:42",3h,@binford2k @mcc @tess What makes you think I didn't? Making assumptions does you no favors.,0
@[email],"Feb 22, 2024, 08:45",3h,@appagalcrochet @mcc @tess because every point you made ignored the premise of the conversation.,0
@[email],"Feb 22, 2024, 08:51",3h,"@binford2k I answered a specific post/question within the thread. If that bothers you, too bad. Backpfiefengesicht is a personal issue I cannot/will not assist you with, good day.",0
@[email],"Feb 22, 2024, 10:41",1h,"@mcc @tess never heard of them, are they like the Citroen AMI or even smaller like the Microlino?",0
@[email],"Feb 22, 2024, 05:20",7h,@tess EV price floor doesn't help either,0
@tess,"Feb 22, 2024, 05:24",6h,"@mym if you can afford a new car, then $30K isn't bad. We've bought two used PHEVs for well under $20K. And competition from China will be driving prices even lower in the next few years. Cars are just expensive right now But saying that EVs have failed when all but a couple of companies are now only selling larger, more expensive EVs is silly. They all bet wrong.",0
@[email],"Feb 22, 2024, 06:24",5h,"@tess @mym Seconding that, our 2017 PHEV was $36k at the highest trim level (cheaper ones were out of stock); that's obviously a lot, but I keep seeing F350s about, which tend to go for $70-80k *used*.",0
@[email],"Feb 22, 2024, 07:44",4h,@tess @mym EV sales haven't even slowed down! They just didn't grow as fast as predicted. Still a record sales year in the US in 2023: https://www. coxautoinc.com/market-insights /q4-2023-ev-sales/,0
@Hypx,"Feb 22, 2024, 07:58",4h,@kajord @tess @mym It is the result of dumping at a loss or near-loss. This is going to backfire since car companies cannot sustain this.,0
@[email],"Feb 22, 2024, 08:37",3h,@mym @tess I bought a used fiat 500e for $8k. Great purchase. Well worth it. Does exactly what I need.,0
@[email],"Feb 22, 2024, 05:27",6h,@tess remembering when Elmo said he’d initially target rich people with teslas to help fund a more affordable version and that was just a lie since he decided he’d make more money turning it into a lifestyle brand,0
@buermann,"Feb 22, 2024, 05:29",6h,"@tess Absolutely impossible to get a small anything, let alone a plugin-in hybrid that's good for getting around town off the plug but can still take you out of town without hour long pitstops at charging stations. ""Let's hawk electric monster trucks to coal rollers"" was apparently the plan? It's not like the administration is unaware that the NHTSA could bring the size of the fleet down by extending safety to include pedestrians, since they're taking a half-assed swing at it.",0
@[email],"Feb 22, 2024, 05:52",6h,@buermann I wanted to try out the Prius Prime and there's nowhere to even test drive it. Dealer's answer was basically put down a deposit and Toyota might build you one someday. Plus those cars have built in tracking devices that the user cannot turn off.,0
@buermann,"Feb 22, 2024, 06:02",6h,@mike805 That's right. Any time there's been a model I want it might as well be vaporware for all the free market can deliver.,0
@[email],"Feb 22, 2024, 06:05",6h,@buermann I downloaded and read the manual for the Prius Prime. It has all sorts of neat features including AC power onboard. Plus some creepy ones. The worst of which is the navigation and infotainment is all cloud based with a built in cellular modem you cannot turn off. And the navigation expires unless you pay for it.,0
@buermann,"Feb 22, 2024, 06:12",6h,"@mike805 I try to avoid using cars' consoles as much as possible since I find them even more distracting than my phone, so once I connect that to the car's bluetooth audio I basically never touch the console again. That still sounds a little too basic-car-as-service-that-will-soon-have-advertisements-even-though-you're-paying-to-use-the-thing-you-bought to me. I may never buy a car again, at the rate it's going.",0
@[email],"Feb 22, 2024, 06:18",6h,"@buermann Likewise. Existing car bought used, has a DVD navigation system, non distractive. Very rarely I have to look something up on a phone because the disc is out of date, but for the most part it still works. I would like to find a car without external attachments.",0
@[email],"Feb 22, 2024, 07:18",5h,@mike805 @buermann That’s the thing. The way manufacturers subsidise the price of all the superfluous electronic features is by selling your soul to the Data Brokers.,0
@[email],"Feb 22, 2024, 09:52",2h,"@mike805 @buermann That said, if the manufacturer does have integrity and you are able to trust them, those telematics are essential to an efficient drive in an EV. Accurate Weather, Route and Scheduling data can (theoretically) provide a more efficient charging schedule.",0
@tess,"Feb 22, 2024, 05:14",7h,"Also, like, a lot of people who want EVs live in cities and denser environments where it's expensive to live and a pain in the ass to park and maybe your $100K electric monster truck doesn't fit with their lifestyle. Stop trying to make EVs that appeal to the kind of people who would rather be rolling coal in a modified F450.",0
@[email],"Feb 22, 2024, 04:54",7h,@tess Smart ForTwo FTW!,0
@[email],"Feb 22, 2024, 06:43",5h,@tess every ev rebate\grant program should be limited to compact normal shaped cars (SUVs banned entirely) or (preferably) ebikes,0
@[email],"Feb 22, 2024, 08:47",3h,@kca @tess Not everyone can ride a bike.,0
@[email],"Feb 22, 2024, 09:10",3h,"@coregaze @kca @tess ENOUGH people can ride bikes that 90% of us don't need to be driving cars for short trips. Not everyone can drive a car. But even if they could, mandating cars as the ONLY transportation option cannot work because #GeometryHatesCars. There are bikes for people with special needs, extra cargo, passengers, #eBikes, #AdaptiveBikes, #CargoBikes that could replace over half of car trips if SOME minuscule fraction of cars (& mostly just the bad drivers) would get out of the way",0
@[email],"Feb 22, 2024, 09:12",3h,"@enobacon @kca @tess Don't get me wrong, I own an electric bike _and_ an electric motorcycle, but my partner can't ride either of those alone due to physical limitations, and for some purposes the car is just better. I should point out that the car is a nice little reasonably sized Chevy Bolt and not some oversized freaking monster truck.",0
@[email],"Feb 22, 2024, 09:18",3h,"@coregaze @kca @tess there are many kinds of adaptive bikes which can help people with physical limitations personally experience the benefits of e-bike rebates & bike infrastructure, via cycle. But even for people who really need a car, getting the vast majority of people onto bikes for SOME trips is going to be a net mobility win for not being stuck in traffic, less parking pressure, affordable housing, pretty much every metric that makes cities work. Not everyone can drive. #CarsRuinCities",0
@[email],"Feb 22, 2024, 09:21",2h,"@enobacon @kca @tess Yeah, but you can't go to the store with one of those, because you can't park them anywhere. Moreover, they don't have the sort of assistive technology for people with visual agnosia that cars do, like radar-based automatic braking and pedestrian warnings, or video rear-view mirrors that can avoid dazzling a one-eyed driver. Your idea of what a physical limitation constitutes is very limited, and the technologies in modern cars for improving safety are better than bikes.",0
@[email],"Feb 22, 2024, 09:23",2h,"@enobacon @kca @tess I'm not saying that everyone should drive all the time. What I'm saying is that for some people a car is the only way they can function in society, and it's profoundly annoying when bike people ignore that fact. And I say that myself as a bike person! I've ridden over a million miles over the last 45 years on bikes of all kinds, and I love bikes, but even I understand that there are things they just cannot do.",0
@[email],"Feb 22, 2024, 09:27",2h,@coregaze please send me the contact info for bike people who are ignoring the mobility needs of others and I will give them a talking-to. I think more of us understand these issues than most drivers but I'll make sure of it if you see otherwise.,0
@[email],"Feb 22, 2024, 10:19",2h,"@coregaze @kca @tess but I DO go to the store with a cargo bike, and can park it anywhere. Besides that most of the systems for making cars safer are needed only because they weigh so much more than 100-ish pounds and have the power to travel at speeds that aren't needed to reach the store in a few minutes.",0
@[email],"Feb 22, 2024, 09:25",2h,"@coregaze @kca @tess People who have extra mobility needs should be given money to account for that difficulty in whatever way they need to, not the same cars-only subsidies as able-bodied wealthy white guy tesla cybertruck driver tearing through the neighborhood blocking poor kids from being able to safely bike to school on their own.",0
@[email],"Feb 22, 2024, 09:26",2h,"@enobacon @kca @tess The cybertruck shouldn't have any subsidies. In fact, anyone who buys one should be exiled to an island somewhere. An island with no electricity. Incidentally, when I bought my Zero DSR, I got a federal tax rebate that paid for several thousand dollars' worth of it.",0
@[email],"Feb 22, 2024, 09:53",2h,"@coregaze @kca @tess Considering that we cover about $5/mile of the cost for people to drive, there is a lot of money to be saved by paying them to do something else. A push up the hill, beer handup, and stuff a fiver in the pocket of everybody on a bike would cost a fraction as much.",0
@[email],"Feb 22, 2024, 09:21",2h,@coregaze @enobacon @kca @tess I own an ebike as well but the idea that “most people” want one is laughable if not downright nuts. Always love when people try to speak for everyone ;),0
@[email],"Feb 22, 2024, 10:55",1h,@jasonekratz @coregaze @kca @tess clearly most people want to work long hours and sit in traffic to move at ultimately 8mph in a metal box,0
@[email],"Feb 22, 2024, 11:16",1h,"@coregaze @enobacon @kca @tess How do you like the Bolt? My #2 needs to get a car and wants an EV. He's thinking a Leaf, but I suspect a Bolt would be a better choice... (I've got a Specialized Como 3.0 I use for most of my appointments and store runs - as long as it's in the upper 40s F, too cold for me below that.)",0
@[email],"Feb 22, 2024, 11:22",58m,"@joeinwynnewood @coregaze @kca @tess It's zippy AF, if you got one with a replaced battery and not software-downgraded to see if it might explode. Kinda plastic/cheap interior and rattly hatch. I don't like the lack of source code or heat pump options.",0
@[email],"Feb 22, 2024, 11:26",54m,@joeinwynnewood @coregaze @kca @tess I mean you should have seen this u-turn https:// urbanists.social/@enobacon/111 967140475707046,0
@[email],"Feb 22, 2024, 11:46",34m,@joeinwynnewood @coregaze @kca @tess the dc charge and even level 2 AC is pretty impressive but it won't go over 12A at 120V IDK why.,0
@[email],"Feb 22, 2024, 07:20",5h,@tess Love my Chevy Bolt because I can actually park the fucking thing.,0
@[email],"Feb 22, 2024, 07:23",4h,@tess Mini’s best selling model is an electric car with relatively short range. Another parent at my kiddo’s school loves his. https://www. motoringfile.com/2024/01/17/th e-electric-mini-cooper-se-was-the-best-selling-mini-in-2023/,0
@[email],"Feb 22, 2024, 09:34",2h,"@johne @tess I have a 2016 VW e-Golf. Not a long range, but perfect for commuting, same size as a regular Golf. Chevy Bolt was similar-size (why did they discontinue???). Volvo EX30 looks reasonably sized, and VW’s ID.2 should be on sale in about year or two. And of course you can still get a Nissan Leaf.",0
@[email],"Feb 22, 2024, 07:44",4h,"@tess You make some really great points. It's definitely an interesting strategy. When i was working in EV charging i got to meet amazing people working in medium duty fleet trucks and electric busses (municipal and school). There's a lot of amazing stuff happening in electrification and energy transition. I'm a LEAF driver, but I'd be disingenuous if i didn't recognize that I'd really love to get a Rivian R1T some day. Or a VW Buzz. That reflects living a suburban Midwestern life. As a longtime city dweller feller I'm very cognizant that we got priced out of urban living due to a whole other set of other pricing inequities. Good times. I try to stay pragmatic and positive. At some point the market needs to find ways for all kinds of vehicles. YMMV (all puns intended)",0
@[email],"Feb 22, 2024, 08:21",3h,@tess actually I like the Ford lightening I think your just city ignorant,0
@MaybeMyMonkeys,"Feb 22, 2024, 10:17",2h,@ChickenPwny @tess it is interesting but I have no use for a truck any more. Much prefer something nimble that I can park.,0
@[email],"Feb 22, 2024, 09:04",3h,"@tess The affordable, efficient, small #EV most people want is an #eBike and/or #cargoBikes which use 1/100th the amount of #lithium and other #carbon-intensive resources, costs less to own two #eBikes than one year of car expenses, don't have to give up your old gas car yet, no worries for #parking or grid-scale crisis about charging infrastructure. All we need are #transportation Engineers who don't fruitlessly waste every inch of city streets on cars, and some transit priority lanes instead.",0
@[email],"Feb 22, 2024, 09:19",3h,@enobacon @tess “most people”? that’s hilarious,0
@[email],"Feb 22, 2024, 09:44",2h,"@tess The best way to truly transition into broad consumer acceptance and sensible volume production of EV, thereby having the most positive ecological impact and biggest potential revenues, is obviously to make unaffordable garish bullshit exclusively available to posh assholes. Econ 101ish shit.",0
@[email],"Feb 22, 2024, 09:52",2h,@tess @Brad_Rosenheim THANK YOU!,0
@[email],"Feb 22, 2024, 11:14",1h,"@tess dont insult fellow libs, we dont roll coal OR joints amitabha",0
@[email],"Feb 22, 2024, 05:14",7h,"@tess not coincidentally, two wheeled EVs (AKA e-bikes are selling very well indeed)",0
@mcc,"Feb 22, 2024, 05:19",7h,@tess I am absolutely chomping at the bit for the new Chinese mini-EVs. No idea if those would clear American safety regulations even if Trump/Biden weren't going hyper-protectionist.,0
@[email],"Feb 22, 2024, 07:24",4h,"@mcc @tess I looked into them myself. The biggest issues: They will not go over 45-55 mph. They would not work well on major interstates here. They are very small compared to everything else on the roads here. If you get run over, they might find a small splat on the pavement that is oily of you... They have a limit on how far you can go on one charge... if you are just using it as a daily driver in the city, perfect. If you need it to take you to Great Aunt Millie's house 7 hours away...",0
@[email],"Feb 22, 2024, 08:14",4h,Cars SHOW MORE @appagalcrochet @mcc @tess,0
@[email],"Feb 22, 2024, 08:27",3h,"@solarpunkgnome This is in regard to the LSEV's sold in China. Even the Wuling cars which have a top speed of 60 mph are not comfortable above 30 - 40 mph as they become harder to steer and you feel every single bump on the road. This is according to my neighbors who are from Jiangsu Province. Apparently going above 30 mph, you end up fighting the cars' desire to go in a straight line. And with such small wheels, you feel every pothole, all the more so given the poorly padded seats.",0
@[email],"Feb 22, 2024, 08:31",3h,"@solarpunkgnome This comment above was not concerning EV's available here in the US. It was specifically in response to the question posed about availability and use of LSEV's only sold in China. Personally, I ride my bike 90% of the year or walk. If I do use my vehicle it is for long drives to TN to visit family once or twice a year. Current miles driven the past 9 months... 1,892.4 miles. I have to crank it once a month and drive around the neighborhood just to keep life in the battery.",0
@0x575446,"Feb 22, 2024, 08:47",3h,@appagalcrochet I have a car that I only drive for about half of the year. I picked up a PWM Solar Charge Controller and a 30W panel for under $100 and store it hooked up to that. Fires right up no matter how long I leave it.,0
@[email],"Feb 22, 2024, 08:33",3h,@appagalcrochet @mcc @tess you should read the toot that started this thread again,0
@[email],"Feb 22, 2024, 08:42",3h,@binford2k @mcc @tess What makes you think I didn't? Making assumptions does you no favors.,0
@[email],"Feb 22, 2024, 08:45",3h,@appagalcrochet @mcc @tess because every point you made ignored the premise of the conversation.,0
@[email],"Feb 22, 2024, 08:51",3h,"@binford2k I answered a specific post/question within the thread. If that bothers you, too bad. Backpfiefengesicht is a personal issue I cannot/will not assist you with, good day.",0
@[email],"Feb 22, 2024, 10:41",1h,"@mcc @tess never heard of them, are they like the Citroen AMI or even smaller like the Microlino?",0
@[email],"Feb 22, 2024, 05:20",7h,@tess EV price floor doesn't help either,0
@tess,"Feb 22, 2024, 05:24",6h,"@mym if you can afford a new car, then $30K isn't bad. We've bought two used PHEVs for well under $20K. And competition from China will be driving prices even lower in the next few years. Cars are just expensive right now But saying that EVs have failed when all but a couple of companies are now only selling larger, more expensive EVs is silly. They all bet wrong.",0
@[email],"Feb 22, 2024, 06:24",5h,"@tess @mym Seconding that, our 2017 PHEV was $36k at the highest trim level (cheaper ones were out of stock); that's obviously a lot, but I keep seeing F350s about, which tend to go for $70-80k *used*.",0
@[email],"Feb 22, 2024, 07:44",4h,@tess @mym EV sales haven't even slowed down! They just didn't grow as fast as predicted. Still a record sales year in the US in 2023: https://www. coxautoinc.com/market-insights /q4-2023-ev-sales/,0
@Hypx,"Feb 22, 2024, 07:58",4h,@kajord @tess @mym It is the result of dumping at a loss or near-loss. This is going to backfire since car companies cannot sustain this.,0
@[email],"Feb 22, 2024, 08:37",3h,@mym @tess I bought a used fiat 500e for $8k. Great purchase. Well worth it. Does exactly what I need.,0
@[email],"Feb 22, 2024, 05:27",6h,@tess remembering when Elmo said he’d initially target rich people with teslas to help fund a more affordable version and that was just a lie since he decided he’d make more money turning it into a lifestyle brand,0
@buermann,"Feb 22, 2024, 05:29",6h,"@tess Absolutely impossible to get a small anything, let alone a plugin-in hybrid that's good for getting around town off the plug but can still take you out of town without hour long pitstops at charging stations. ""Let's hawk electric monster trucks to coal rollers"" was apparently the plan? It's not like the administration is unaware that the NHTSA could bring the size of the fleet down by extending safety to include pedestrians, since they're taking a half-assed swing at it.",0
@[email],"Feb 22, 2024, 05:52",6h,@buermann I wanted to try out the Prius Prime and there's nowhere to even test drive it. Dealer's answer was basically put down a deposit and Toyota might build you one someday. Plus those cars have built in tracking devices that the user cannot turn off.,0
@buermann,"Feb 22, 2024, 06:02",6h,@mike805 That's right. Any time there's been a model I want it might as well be vaporware for all the free market can deliver.,0
@[email],"Feb 22, 2024, 06:05",6h,@buermann I downloaded and read the manual for the Prius Prime. It has all sorts of neat features including AC power onboard. Plus some creepy ones. The worst of which is the navigation and infotainment is all cloud based with a built in cellular modem you cannot turn off. And the navigation expires unless you pay for it.,0
@buermann,"Feb 22, 2024, 06:12",6h,"@mike805 I try to avoid using cars' consoles as much as possible since I find them even more distracting than my phone, so once I connect that to the car's bluetooth audio I basically never touch the console again. That still sounds a little too basic-car-as-service-that-will-soon-have-advertisements-even-though-you're-paying-to-use-the-thing-you-bought to me. I may never buy a car again, at the rate it's going.",0
@[email],"Feb 22, 2024, 06:18",6h,"@buermann Likewise. Existing car bought used, has a DVD navigation system, non distractive. Very rarely I have to look something up on a phone because the disc is out of date, but for the most part it still works. I would like to find a car without external attachments.",0
@[email],"Feb 22, 2024, 07:18",5h,@mike805 @buermann That’s the thing. The way manufacturers subsidise the price of all the superfluous electronic features is by selling your soul to the Data Brokers.,0
@[email],"Feb 22, 2024, 09:52",2h,"@mike805 @buermann That said, if the manufacturer does have integrity and you are able to trust them, those telematics are essential to an efficient drive in an EV. Accurate Weather, Route and Scheduling data can (theoretically) provide a more efficient charging schedule.",0
